/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_VBFHToTauTau.root,VBFHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DYJetsToLL_M-50-ext1.root,DYJetsToLL_M-50-ext1,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_TTTo2L2Nu.root,TTTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_TTToHadronic.root,TTToHadronic,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_TTToSemiLeptonic.root,TTToSemiLeptonic,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ST_tW_antitop.root,ST_tW_antitop,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ST_tW_top.root,ST_tW_top,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ST_t-channel_antitop.root,ST_t-channel_antitop,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ST_t-channel_top.root,ST_t-channel_top,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_VVTo2L2Nu.root,VVTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_WZTo2Q2L.root,WZTo2Q2L,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_WZTo3LNu.root,WZTo3LNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ZZTo4L.root,ZZTo4L,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_ZZTo2Q2L.root,ZZTo2Q2L,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_WJetsToLNu.root,WJetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_W1JetsToLNu.root,W1JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_W2JetsToLNu.root,W2JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-05-18-20h29m_May_skim-2017/info_postprocessed_W3JetsToLNu.root,W3JetsToLNu,1,0
