/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY1JetsToLL_M-10to50.root,DY1JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY2JetsToLL_M-10to50.root,DY2JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY3JetsToLL_M-10to50.root,DY3JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY4JetsToLL_M-10to50.root,DY4JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElMu.root,Embedded-Run2016B-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElTau.root,Embedded-Run2016B-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-MuTau.root,Embedded-Run2016B-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElMu.root,Embedded-Run2016C-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElTau.root,Embedded-Run2016C-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-MuTau.root,Embedded-Run2016C-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016D-HIPM-ElMu.root,Embedded-Run2016D-HIPM-ElMu,0,1
