/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY1JetsToLL_M-10to50.root,DY1JetsToLL_M-10to50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY2JetsToLL_M-10to50.root,DY2JetsToLL_M-10to50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY3JetsToLL_M-10to50.root,DY3JetsToLL_M-10to50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY4JetsToLL_M-10to50.root,DY4JetsToLL_M-10to50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElMu.root,Embedded-Run2016B-HIPM-ElMu,2016preVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElTau.root,Embedded-Run2016B-HIPM-ElTau,2016preVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-MuTau.root,Embedded-Run2016B-HIPM-MuTau,2016preVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElMu.root,Embedded-Run2016C-HIPM-ElMu,2016preVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElTau.root,Embedded-Run2016C-HIPM-ElTau,2016preVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-MuTau.root,Embedded-Run2016C-HIPM-MuTau,2016preVFP,0,1
