/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY1JetsToLL_M-10to50.root,DY1JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY2JetsToLL_M-10to50.root,DY2JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY3JetsToLL_M-10to50.root,DY3JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY4JetsToLL_M-10to50.root,DY4JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016F-ElMu.root,Embedded-Run2016F-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016F-ElTau.root,Embedded-Run2016F-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016F-MuTau.root,Embedded-Run2016F-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016G-ElMu.root,Embedded-Run2016G-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016G-ElTau.root,Embedded-Run2016G-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016G-MuTau.root,Embedded-Run2016G-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016H-ElMu.root,Embedded-Run2016H-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016H-ElTau.root,Embedded-Run2016H-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_Embedded-Run2016H-MuTau.root,Embedded-Run2016H-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_GluGluHToTauTau.root,GluGluHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_GluGluHToWWTo2L2Nu.root,GluGluHToWWTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_GluGluZH_HToWW.root,GluGluZH_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_HWminusJ_HToWW.root,HWminusJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_HWplusJ_HToWW.root,HWplusJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_HZJ_HToWW.root,HZJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_MuonEG-Run2016F.root,MuonEG-Run2016F,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_MuonEG-Run2016G.root,MuonEG-Run2016G,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_MuonEG-Run2016H.root,MuonEG-Run2016H,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_SingleElectron-Run2016F.root,SingleElectron-Run2016F,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_SingleElectron-Run2016G.root,SingleElectron-Run2016G,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_SingleElectron-Run2016H.root,SingleElectron-Run2016H,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_SingleMuon-Run2016F.root,SingleMuon-Run2016F,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-16h17m_updatedSFs-2016postVFP/info_postprocessed_SingleMuon-Run2016G.root,SingleMuon-Run2016G,0,0
