/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY1JetsToLL_M-10to50.root,DY1JetsToLL_M-10to50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY2JetsToLL_M-10to50.root,DY2JetsToLL_M-10to50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY3JetsToLL_M-10to50.root,DY3JetsToLL_M-10to50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY4JetsToLL_M-10to50.root,DY4JetsToLL_M-10to50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016F-ElMu.root,Embedded-Run2016F-ElMu,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016F-ElTau.root,Embedded-Run2016F-ElTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016F-MuTau.root,Embedded-Run2016F-MuTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016G-ElMu.root,Embedded-Run2016G-ElMu,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016G-ElTau.root,Embedded-Run2016G-ElTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016G-MuTau.root,Embedded-Run2016G-MuTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016H-ElMu.root,Embedded-Run2016H-ElMu,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016H-ElTau.root,Embedded-Run2016H-ElTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Embedded-Run2016H-MuTau.root,Embedded-Run2016H-MuTau,2016postVFP,0,1
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_GluGluHToTauTau.root,GluGluHToTauTau,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_GluGluHToWWTo2L2Nu.root,GluGluHToWWTo2L2Nu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_GluGluZH_HToWW.root,GluGluZH_HToWW,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_HWminusJ_HToWW.root,HWminusJ_HToWW,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_HWplusJ_HToWW.root,HWplusJ_HToWW,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_HZJ_HToWW.root,HZJ_HToWW,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_MuonEG-Run2016F.root,MuonEG-Run2016F,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_MuonEG-Run2016G.root,MuonEG-Run2016G,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_MuonEG-Run2016H.root,MuonEG-Run2016H,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleElectron-Run2016F.root,SingleElectron-Run2016F,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleElectron-Run2016G.root,SingleElectron-Run2016G,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleElectron-Run2016H.root,SingleElectron-Run2016H,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleMuon-Run2016F.root,SingleMuon-Run2016F,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleMuon-Run2016G.root,SingleMuon-Run2016G,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_SingleMuon-Run2016H.root,SingleMuon-Run2016H,2016postVFP,0,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ST_t-channel_antitop.root,ST_t-channel_antitop,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ST_t-channel_top.root,ST_t-channel_top,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ST_tW_antitop.root,ST_tW_antitop,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ST_tW_top.root,ST_tW_top,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ttHTobb.root,ttHTobb,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ttHToNonbb.root,ttHToNonbb,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_TTTo2L2Nu.root,TTTo2L2Nu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_TTToHadronic.root,TTToHadronic,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_TTToSemiLeptonic.root,TTToSemiLeptonic,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_VBFHToTauTau.root,VBFHToTauTau,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_VBFHToWWTo2L2Nu.root,VBFHToWWTo2L2Nu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_VVTo2L2Nu.root,VVTo2L2Nu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_W1JetsToLNu.root,W1JetsToLNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_W2JetsToLNu.root,W2JetsToLNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_W3JetsToLNu.root,W3JetsToLNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_W4JetsToLNu.root,W4JetsToLNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WJetsToLNu-ext1.root,WJetsToLNu-ext1,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WJetsToLNu.root,WJetsToLNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WminusHToTauTau.root,WminusHToTauTau,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WplusHToTauTau.root,WplusHToTauTau,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WZTo2Q2L.root,WZTo2Q2L,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_WZTo3LNu.root,WZTo3LNu,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ZHToTauTau.root,ZHToTauTau,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ZZTo2Q2L.root,ZZTo2Q2L,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_ZZTo4L.root,ZZTo4L,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Cascade_ggH_MA1-15_MA2-100.root,Cascade_ggH_MA1-15_MA2-100,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Cascade_ggH_MA1-15_MA2-110.root,Cascade_ggH_MA1-15_MA2-110,2016postVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-30-06h38m_May_skim-2016postVFP/info_postprocessed_Cascade_ggH_MA1-15_MA2-30.root,Cascade_ggH_MA1-15_MA2-30,2016postVFP,1,0
